[D 20220630 15:34:27 __init__:275] matplotlib data path: C:\Users\user\.conda\envs\py38\lib\site-packages\matplotlib\mpl-data
[D 20220630 16:10:18 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:18 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:10:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:19 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:10:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:19 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:10:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:25 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:10:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:25 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 16:10:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:26 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:10:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:26 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 16:10:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:32 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:10:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:32 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:10:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:33 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:10:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:33 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:10:40 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:40 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:10:40 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:40 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:10:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:41 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:10:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:41 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:10:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:47 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:10:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:47 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:10:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:48 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:10:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:48 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:10:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:54 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:10:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:54 PngImagePlugin:213] STREAM b'IDAT' 41 51559
[D 20220630 16:10:55 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:55 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:10:55 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:10:55 PngImagePlugin:213] STREAM b'IDAT' 41 51559
[D 20220630 16:11:01 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:01 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:11:01 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:01 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:11:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:02 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:11:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:02 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:11:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:08 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:11:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:08 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:11:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:09 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:11:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:09 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:11:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:15 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:11:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:15 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 16:11:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:16 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:11:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:16 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 16:11:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:22 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:11:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:22 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:11:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:23 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:11:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:23 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:11:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:29 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:11:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:29 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 16:11:30 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:30 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:11:30 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:30 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 16:11:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:35 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:11:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:35 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 16:11:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:37 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:11:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:37 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 16:11:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:42 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:11:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:42 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 16:11:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:43 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:11:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:43 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 16:11:49 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:49 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:11:49 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:49 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:11:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:50 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:11:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:50 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:11:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:57 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:11:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:57 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 16:11:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:58 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:11:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:11:58 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 16:12:04 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:04 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:12:04 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:04 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:12:05 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:05 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:12:05 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:05 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:12:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:11 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:12:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:11 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:12:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:12 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:12:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:12 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:12:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:17 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:12:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:17 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 16:12:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:19 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:12:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:19 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 16:12:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:24 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:12:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:24 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 16:12:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:25 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:12:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:25 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 16:12:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:31 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:12:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:31 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 16:12:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:32 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:12:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:32 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 16:12:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:37 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:12:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:37 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:12:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:38 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:12:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:38 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:12:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:44 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:12:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:44 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 16:12:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:45 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:12:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:45 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 16:12:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:51 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:12:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:51 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:12:52 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:52 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:12:52 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:52 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:12:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:57 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:12:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:57 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 16:12:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:58 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:12:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:12:58 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 16:13:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:03 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:13:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:03 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:13:04 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:04 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:13:04 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:04 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:13:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:11 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:13:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:11 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 16:13:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:12 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:13:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:12 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 16:13:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:19 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:13:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:19 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 16:13:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:20 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:13:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:20 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 16:13:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:27 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:13:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:27 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:13:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:28 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:13:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:28 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:13:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:35 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:13:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:35 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 16:13:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:37 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:13:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:37 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 16:13:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:44 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:13:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:44 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:13:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:45 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 16:13:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:45 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:13:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:51 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:13:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:51 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:13:52 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:52 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:13:52 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:52 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:13:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:59 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:13:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:13:59 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:14:00 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:00 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:14:00 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:00 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:14:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:06 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:14:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:06 PngImagePlugin:213] STREAM b'IDAT' 41 52227
[D 20220630 16:14:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:08 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:14:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:08 PngImagePlugin:213] STREAM b'IDAT' 41 52227
[D 20220630 16:14:14 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:14 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:14:14 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:14 PngImagePlugin:213] STREAM b'IDAT' 41 51877
[D 20220630 16:14:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:16 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:14:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:16 PngImagePlugin:213] STREAM b'IDAT' 41 51877
[D 20220630 16:14:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:22 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:14:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:22 PngImagePlugin:213] STREAM b'IDAT' 41 50393
[D 20220630 16:14:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:23 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:14:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:23 PngImagePlugin:213] STREAM b'IDAT' 41 50393
[D 20220630 16:14:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:29 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:14:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:29 PngImagePlugin:213] STREAM b'IDAT' 41 53472
[D 20220630 16:14:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:31 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:14:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:31 PngImagePlugin:213] STREAM b'IDAT' 41 53472
[D 20220630 16:14:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:37 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:14:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:37 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:14:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:38 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:14:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:38 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:14:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:44 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:14:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:44 PngImagePlugin:213] STREAM b'IDAT' 41 56461
[D 20220630 16:14:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:45 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:14:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:45 PngImagePlugin:213] STREAM b'IDAT' 41 56461
[D 20220630 16:14:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:51 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:14:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:51 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:14:53 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:53 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:14:53 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:53 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:14:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:59 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:14:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:14:59 PngImagePlugin:213] STREAM b'IDAT' 41 57075
[D 20220630 16:15:00 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:00 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:15:00 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:00 PngImagePlugin:213] STREAM b'IDAT' 41 57075
[D 20220630 16:15:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:08 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:15:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:08 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:15:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:09 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:15:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:09 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:15:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:15 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:15:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:15 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:15:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:16 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:15:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:16 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:15:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:22 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:15:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:22 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 16:15:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:23 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:15:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:23 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 16:15:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:29 PngImagePlugin:213] STREAM b'IDAT' 41 53401
